C:\Users\casar\Desktop\Estudo C#\01 - C#\03 - C# orientado a objeto\01 - Classes, atributos, métodos, membros estáticos\05 - Membros estáticos\MembrosEstaticos\MembrosEstaticos\bin\Debug\netcoreapp3.1\MembrosEstaticos.exe
C:\Users\casar\Desktop\Estudo C#\01 - C#\03 - C# orientado a objeto\01 - Classes, atributos, métodos, membros estáticos\05 - Membros estáticos\MembrosEstaticos\MembrosEstaticos\bin\Debug\netcoreapp3.1\MembrosEstaticos.deps.json
C:\Users\casar\Desktop\Estudo C#\01 - C#\03 - C# orientado a objeto\01 - Classes, atributos, métodos, membros estáticos\05 - Membros estáticos\MembrosEstaticos\MembrosEstaticos\bin\Debug\netcoreapp3.1\MembrosEstaticos.runtimeconfig.json
C:\Users\casar\Desktop\Estudo C#\01 - C#\03 - C# orientado a objeto\01 - Classes, atributos, métodos, membros estáticos\05 - Membros estáticos\MembrosEstaticos\MembrosEstaticos\bin\Debug\netcoreapp3.1\MembrosEstaticos.runtimeconfig.dev.json
C:\Users\casar\Desktop\Estudo C#\01 - C#\03 - C# orientado a objeto\01 - Classes, atributos, métodos, membros estáticos\05 - Membros estáticos\MembrosEstaticos\MembrosEstaticos\bin\Debug\netcoreapp3.1\MembrosEstaticos.dll
C:\Users\casar\Desktop\Estudo C#\01 - C#\03 - C# orientado a objeto\01 - Classes, atributos, métodos, membros estáticos\05 - Membros estáticos\MembrosEstaticos\MembrosEstaticos\bin\Debug\netcoreapp3.1\MembrosEstaticos.pdb
C:\Users\casar\Desktop\Estudo C#\01 - C#\03 - C# orientado a objeto\01 - Classes, atributos, métodos, membros estáticos\05 - Membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.csproj.AssemblyReference.cache
C:\Users\casar\Desktop\Estudo C#\01 - C#\03 - C# orientado a objeto\01 - Classes, atributos, métodos, membros estáticos\05 - Membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.AssemblyInfoInputs.cache
C:\Users\casar\Desktop\Estudo C#\01 - C#\03 - C# orientado a objeto\01 - Classes, atributos, métodos, membros estáticos\05 - Membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.AssemblyInfo.cs
C:\Users\casar\Desktop\Estudo C#\01 - C#\03 - C# orientado a objeto\01 - Classes, atributos, métodos, membros estáticos\05 - Membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.csproj.CoreCompileInputs.cache
C:\Users\casar\Desktop\Estudo C#\01 - C#\03 - C# orientado a objeto\01 - Classes, atributos, métodos, membros estáticos\05 - Membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.dll
C:\Users\casar\Desktop\Estudo C#\01 - C#\03 - C# orientado a objeto\01 - Classes, atributos, métodos, membros estáticos\05 - Membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.pdb
C:\Users\casar\Desktop\Estudo C#\01 - C#\03 - C# orientado a objeto\01 - Classes, atributos, métodos, membros estáticos\05 - Membros estáticos\MembrosEstaticos\MembrosEstaticos\obj\Debug\netcoreapp3.1\MembrosEstaticos.genruntimeconfig.cache
